ID_Venda;Data_Venda;ID_Produto;Quantidade;Preco_Unitario;ID_Cliente;Valor_Total;Canal_Venda;Forma_Pagamento;Desconto;Frete;Regiao;Categoria_Produto
933;2023-09-22;113;88.0;295.11;1158;20334.86;Distribuidor;Cartão de Crédito;21.87;44.75;Sudeste;Eletrônicos
934;2023-09-24;102;25.0;256.86;1038;5588.99;Distribuidor;Boleto;13.39;27.33;Norte;Móveis
935;2023-09-19;137;85.0;289.98;1331;22546.94;Online;Boleto;8.55;6.07;Nordeste;Móveis
936;2023-10-22;171;36.0;198.62;1820;7070.58;Loja Física;Transferência Bancária;1.53;29.66;Norte;Eletrônicos
937;2023-04-11;187;47.0;;1866;;Distribuidor;Dinheiro;0.43;37.44;Sudeste;Móveis
938;2023-04-28;194;33.0;162.15;1503;5349.98;Distribuidor;Dinheiro;0.36;18.29;Centro-Oeste;Roupas
939;2023-03-01;181;35.0;454.98;1707;13244.66;Distribuidor;Cartão de Crédito;17.09;41.82;Sul;Móveis
940;2023-06-14;103;43.0;376.08;1369;11841.98;Distribuidor;Boleto;27.02;40.06;Norte;Roupas
941;2023-09-19;198;93.0;;1490;;Online;Boleto;25.65;44.85;Norte;Móveis
942;2023-02-08;180;;234.71;1192;;Distribuidor;Dinheiro;5.3;30.63;Centro-Oeste;Cosméticos
943;2023-06-13;182;83.0;437.67;1006;32628.43;Online;Cartão de Crédito;10.24;21.66;Sudeste;Móveis
944;2023-03-30;150;56.0;98.43;1545;5138.12;Loja Física;Cartão de Crédito;7.15;20.15;Sul;Cosméticos
945;2023-07-27;161;36.0;85.59;1285;2722.57;Loja Física;Transferência Bancária;11.84;6.15;Norte;Alimentos
946;2023-12-07;182;66.0;288.02;1341;16958.0;Online;Boleto;10.82;5.49;Centro-Oeste;Roupas
947;2023-09-23;128;94.0;491.02;1014;39594.93;Online;Transferência Bancária;14.23;7.03;Norte;Roupas
948;2023-05-13;135;21.0;;1820;;Online;Dinheiro;29.46;17.8;Sudeste;Cosméticos
949;2023-01-25;153;47.0;311.45;1598;11222.31;Loja Física;Transferência Bancária;23.61;40.23;Sudeste;Cosméticos
950;2023-04-05;126;99.0;316.65;1091;22736.51;Online;Cartão de Crédito;27.5;8.96;Norte;Móveis
951;2023-12-06;142;92.0;348.09;1195;31991.31;Distribuidor;Dinheiro;0.17;21.47;Sul;Roupas
952;2023-03-19;146;63.0;340.16;1881;18123.62;Distribuidor;Transferência Bancária;15.56;28.06;Sudeste;Cosméticos
953;2023-09-25;169;63.0;438.89;1862;20491.13;Distribuidor;Dinheiro;25.96;19.02;Nordeste;Móveis
954;2023-03-23;128;79.0;222.17;1103;13803.44;Online;Boleto;21.45;16.79;Sul;Móveis
955;2023-06-04;143;31.0;474.03;1430;13374.66;Online;Boleto;9.09;15.5;Sudeste;Eletrônicos
956;2023-06-25;183;92.0;391.33;1343;28605.74;Loja Física;Boleto;20.67;45.07;Sul;Eletrônicos
957;2023-04-09;162;52.0;144.37;1024;6269.74;Online;Cartão de Crédito;16.72;17.71;Nordeste;Alimentos
958;2023-01-22;174;5.0;151.78;1235;627.04;Online;Cartão de Crédito;21.29;29.71;Norte;Roupas
959;2023-06-20;174;69.0;3545.1;1397;209767.63;Distribuidor;Boleto;14.25;12.93;Nordeste;Cosméticos
960;2023-05-26;109;7.0;485.72;1416;2450.91;Distribuidor;Boleto;28.74;28.04;Sul;Roupas
961;2023-04-12;191;42.0;21.47;1032;675.13;Online;Cartão de Crédito;29.81;42.2;Centro-Oeste;Móveis
962;2023-09-02;199;736.0;49.34;1242;25634.85;Distribuidor;Dinheiro;29.46;18.79;Centro-Oeste;Cosméticos
963;2023-07-03;175;40.0;223.12;1374;7561.77;Distribuidor;Dinheiro;15.34;6.03;Sul;Eletrônicos
964;2023-04-11;196;28.0;302.37;1497;6392.09;Online;Boleto;24.84;28.77;Centro-Oeste;Cosméticos
965;2023-07-16;138;14.0;470.67;1793;4767.31;Loja Física;Boleto;28.26;40.09;Sudeste;Eletrônicos
966;2023-04-22;131;45.0;399.27;1841;13277.85;Distribuidor;Transferência Bancária;26.34;43.25;Sul;Móveis
967;2023-08-15;122;1.0;28.71;1357;56.86;Loja Física;Cartão de Crédito;16.04;32.76;Sudeste;Alimentos
968;2023-09-25;191;;57.6;1364;;Distribuidor;Dinheiro;29.87;19.46;Sul;Eletrônicos
969;2023-04-08;157;94.0;85.64;1657;7389.32;Distribuidor;Cartão de Crédito;8.68;37.91;Nordeste;Eletrônicos
970;2023-08-27;121;79.0;400.33;1663;22538.95;Distribuidor;Boleto;28.89;49.65;Sul;Alimentos
971;2023-01-12;197;1.0;172.07;1291;184.79;Distribuidor;Transferência Bancária;9.25;28.64;Sul;Alimentos
972;2023-01-26;161;1.0;401.48;1377;339.46;Loja Física;Cartão de Crédito;17.27;7.32;Norte;Cosméticos
973;2023-04-08;141;97.0;;1803;;Online;Dinheiro;2.07;44.58;Centro-Oeste;Móveis
974;2023-12-18;199;12.0;284.75;1674;2542.6;Distribuidor;Cartão de Crédito;26.37;26.66;Centro-Oeste;Roupas
975;2023-10-29;141;30.0;318.43;1084;7834.65;Distribuidor;Cartão de Crédito;18.06;7.0;Nordeste;Eletrônicos
976;2023-09-20;123;6.0;263.08;1453;1431.22;Distribuidor;Transferência Bancária;11.94;41.21;Nordeste;Móveis
977;2023-03-31;152;70.0;412.53;1788;28346.26;Distribuidor;Transferência Bancária;1.92;23.6;Nordeste;Móveis
978;2023-12-11;123;58.0;194.18;1774;8829.66;Online;Dinheiro;21.88;31.44;Norte;Móveis
979;2023-02-08;172;31.0;3712.62;1904;100187.75;Loja Física;Transferência Bancária;12.96;12.35;Nordeste;Móveis
980;2023-02-21;141;19.0;66.39;1768;991.86;Loja Física;Dinheiro;23.4;25.62;Sul;Móveis
981;2023-01-17;160;17.0;385.59;1829;5039.6;Loja Física;Cartão de Crédito;23.36;15.83;Centro-Oeste;Cosméticos
982;2023-08-07;147;82.0;72.1;1748;4421.22;Online;Dinheiro;25.53;18.4;Sudeste;Cosméticos
983;2023-09-17;115;76.0;380.84;1601;25089.46;Loja Física;Cartão de Crédito;13.34;6.73;Sul;Alimentos
984;2023-12-13;136;10.0;165.41;1358;1663.16;Loja Física;Dinheiro;2.43;49.25;Sul;Cosméticos
985;2023-05-03;165;10.0;17.18;1071;165.56;Online;Transferência Bancária;18.11;24.87;Norte;Eletrônicos
986;2023-09-16;194;91.0;1311.99;1457;94627.29;Online;Transferência Bancária;20.78;45.67;Norte;Eletrônicos
987;2023-05-14;142;77.0;360.64;1378;24298.03;Online;Transferência Bancária;12.57;19.35;Norte;Cosméticos
988;2023-09-29;100;65.0;451.58;1774;21853.84;Distribuidor;Dinheiro;25.66;33.04;Centro-Oeste;Móveis
989;2023-12-01;183;29.0;383.64;1221;8156.12;Loja Física;Dinheiro;26.94;27.79;Nordeste;Alimentos
990;2023-06-30;106;78.0;279.17;1453;15775.18;Loja Física;Dinheiro;27.78;49.09;Centro-Oeste;Alimentos
991;2023-12-26;193;88.0;184.87;1932;12074.91;Online;Boleto;25.89;18.28;Centro-Oeste;Cosméticos
992;2023-09-21;167;59.0;283.57;1669;12490.28;Distribuidor;Dinheiro;25.62;46.04;Centro-Oeste;Roupas
993;2023-06-29;131;49.0;443.66;1103;17022.45;Online;Dinheiro;21.92;48.37;Centro-Oeste;Cosméticos
994;2023-12-25;129;28.0;432.57;1531;10708.69;Distribuidor;Transferência Bancária;11.92;40.48;Sudeste;Móveis
995;2023-09-07;116;26.0;14.75;1559;384.79;Online;Cartão de Crédito;5.99;24.26;Nordeste;Móveis
996;2023-07-03;167;85.0;340.03;1406;26265.82;Distribuidor;Dinheiro;9.27;42.54;Centro-Oeste;Cosméticos
997;2023-04-24;126;77.0;85.03;1067;6329.37;Online;Transferência Bancária;3.58;16.45;Centro-Oeste;Roupas
998;2023-07-25;106;25.0;403.84;1135;8132.07;Loja Física;Transferência Bancária;19.82;37.1;Centro-Oeste;Móveis
999;2023-11-08;111;6.0;424.06;1568;2530.7;Online;Boleto;2.03;37.99;Centro-Oeste;Eletrônicos
1000;2023-03-30;181;35.0;433.12;1093;13515.06;Distribuidor;Dinheiro;11.05;30.95;Nordeste;Eletrônicos
